lon,lat,extrapolacao,cenario,classe
-69.58333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-69.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-69.25,-6.58333333333333,1,ssp585,Com extrapolação
-69.08333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-68.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-68.75,-6.58333333333333,1,ssp585,Com extrapolação
-68.58333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-68.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-68.25,-6.58333333333333,1,ssp585,Com extrapolação
-68.08333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-67.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-67.75,-6.58333333333333,1,ssp585,Com extrapolação
-67.58333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-67.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-67.25,-6.58333333333333,1,ssp585,Com extrapolação
-67.08333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-66.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-66.75,-6.58333333333333,1,ssp585,Com extrapolação
-66.58333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-66.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-66.25,-6.58333333333333,1,ssp585,Com extrapolação
-66.08333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-65.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-65.75,-6.58333333333333,1,ssp585,Com extrapolação
-65.58333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-65.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-65.25,-6.58333333333333,1,ssp585,Com extrapolação
-65.08333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-64.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-64.75,-6.58333333333333,1,ssp585,Com extrapolação
-64.58333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-64.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-64.25,-6.58333333333333,1,ssp585,Com extrapolação
-64.08333333333333,-6.58333333333333,1,ssp585,Com extrapolação
-63.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-63.75,-6.58333333333333,1,ssp585,Com extrapolação
-63.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-63.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-63.25,-6.58333333333333,1,ssp585,Com extrapolação
-63.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-62.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-62.75,-6.58333333333333,1,ssp585,Com extrapolação
-62.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-62.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-62.25,-6.58333333333333,1,ssp585,Com extrapolação
-62.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-61.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-61.75,-6.58333333333333,1,ssp585,Com extrapolação
-61.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-61.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-61.25,-6.58333333333333,1,ssp585,Com extrapolação
-61.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-60.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-60.75,-6.58333333333333,1,ssp585,Com extrapolação
-60.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-60.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-60.25,-6.58333333333333,1,ssp585,Com extrapolação
-60.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-59.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-59.75,-6.58333333333333,1,ssp585,Com extrapolação
-59.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-59.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-59.25,-6.58333333333333,1,ssp585,Com extrapolação
-59.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-58.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-58.75,-6.58333333333333,1,ssp585,Com extrapolação
-58.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-58.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-58.25,-6.58333333333333,1,ssp585,Com extrapolação
-58.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-57.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-57.75,-6.58333333333333,1,ssp585,Com extrapolação
-57.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-57.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-57.25,-6.58333333333333,1,ssp585,Com extrapolação
-57.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-56.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-56.75,-6.58333333333333,1,ssp585,Com extrapolação
-56.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-56.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-56.25,-6.58333333333333,1,ssp585,Com extrapolação
-56.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-55.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-55.75,-6.58333333333333,1,ssp585,Com extrapolação
-55.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-55.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-55.25,-6.58333333333333,1,ssp585,Com extrapolação
-55.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-54.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-54.75,-6.58333333333333,1,ssp585,Com extrapolação
-54.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-54.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-54.25,-6.58333333333333,1,ssp585,Com extrapolação
-54.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-53.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-53.75,-6.58333333333333,1,ssp585,Com extrapolação
-53.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-53.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-53.25,-6.58333333333333,1,ssp585,Com extrapolação
-53.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-52.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-52.75,-6.58333333333333,1,ssp585,Com extrapolação
-52.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-52.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-52.25,-6.58333333333333,1,ssp585,Com extrapolação
-52.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-51.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-51.75,-6.58333333333333,1,ssp585,Com extrapolação
-51.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-51.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-51.25,-6.58333333333333,1,ssp585,Com extrapolação
-51.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-50.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-50.75,-6.58333333333333,1,ssp585,Com extrapolação
-50.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-50.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-50.25,-6.58333333333333,1,ssp585,Com extrapolação
-50.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-49.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-49.75,-6.58333333333333,1,ssp585,Com extrapolação
-49.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-49.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-49.25,-6.58333333333333,1,ssp585,Com extrapolação
-49.083333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-48.91666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-48.75,-6.58333333333333,1,ssp585,Com extrapolação
-48.583333333333336,-6.58333333333333,1,ssp585,Com extrapolação
-48.41666666666667,-6.58333333333333,1,ssp585,Com extrapolação
-48.25,-6.58333333333333,1,ssp585,Com extrapolação
-73.25,-6.7499999999999964,1,ssp585,Com extrapolação
-73.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-72.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-72.75,-6.7499999999999964,1,ssp585,Com extrapolação
-72.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-72.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-72.25,-6.7499999999999964,1,ssp585,Com extrapolação
-72.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-71.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-71.75,-6.7499999999999964,1,ssp585,Com extrapolação
-71.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-71.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-71.25,-6.7499999999999964,1,ssp585,Com extrapolação
-71.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-70.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-70.75,-6.7499999999999964,1,ssp585,Com extrapolação
-70.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-70.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-70.25,-6.7499999999999964,1,ssp585,Com extrapolação
-70.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-69.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-69.75,-6.7499999999999964,1,ssp585,Com extrapolação
-69.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-69.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-69.25,-6.7499999999999964,1,ssp585,Com extrapolação
-69.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-68.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-68.75,-6.7499999999999964,1,ssp585,Com extrapolação
-68.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-68.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-68.25,-6.7499999999999964,1,ssp585,Com extrapolação
-68.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-67.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-67.75,-6.7499999999999964,1,ssp585,Com extrapolação
-67.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-67.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-67.25,-6.7499999999999964,1,ssp585,Com extrapolação
-67.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-66.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-66.75,-6.7499999999999964,1,ssp585,Com extrapolação
-66.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-66.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-66.25,-6.7499999999999964,1,ssp585,Com extrapolação
-66.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-65.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-65.75,-6.7499999999999964,1,ssp585,Com extrapolação
-65.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-65.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-65.25,-6.7499999999999964,1,ssp585,Com extrapolação
-65.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-64.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-64.75,-6.7499999999999964,1,ssp585,Com extrapolação
-64.58333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-64.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-64.25,-6.7499999999999964,1,ssp585,Com extrapolação
-64.08333333333333,-6.7499999999999964,1,ssp585,Com extrapolação
-63.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-63.75,-6.7499999999999964,1,ssp585,Com extrapolação
-63.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-63.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-63.25,-6.7499999999999964,1,ssp585,Com extrapolação
-63.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-62.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-62.75,-6.7499999999999964,1,ssp585,Com extrapolação
-62.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-62.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-62.25,-6.7499999999999964,1,ssp585,Com extrapolação
-62.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-61.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-61.75,-6.7499999999999964,1,ssp585,Com extrapolação
-61.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-61.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-61.25,-6.7499999999999964,1,ssp585,Com extrapolação
-61.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-60.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-60.75,-6.7499999999999964,1,ssp585,Com extrapolação
-60.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-60.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-60.25,-6.7499999999999964,1,ssp585,Com extrapolação
-60.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-59.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-59.75,-6.7499999999999964,1,ssp585,Com extrapolação
-59.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-59.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-59.25,-6.7499999999999964,1,ssp585,Com extrapolação
-59.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-58.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-58.75,-6.7499999999999964,1,ssp585,Com extrapolação
-58.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-58.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-58.25,-6.7499999999999964,1,ssp585,Com extrapolação
-58.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-57.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-57.75,-6.7499999999999964,1,ssp585,Com extrapolação
-57.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-57.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-57.25,-6.7499999999999964,1,ssp585,Com extrapolação
-57.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-56.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-56.75,-6.7499999999999964,1,ssp585,Com extrapolação
-56.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-56.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-56.25,-6.7499999999999964,1,ssp585,Com extrapolação
-56.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-55.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-55.75,-6.7499999999999964,1,ssp585,Com extrapolação
-55.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-55.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-55.25,-6.7499999999999964,1,ssp585,Com extrapolação
-55.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-54.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-54.75,-6.7499999999999964,1,ssp585,Com extrapolação
-54.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-54.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-54.25,-6.7499999999999964,1,ssp585,Com extrapolação
-54.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-53.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-53.75,-6.7499999999999964,1,ssp585,Com extrapolação
-53.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-53.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-53.25,-6.7499999999999964,1,ssp585,Com extrapolação
-53.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-52.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-52.75,-6.7499999999999964,1,ssp585,Com extrapolação
-52.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-52.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-52.25,-6.7499999999999964,1,ssp585,Com extrapolação
-52.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-51.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-51.75,-6.7499999999999964,1,ssp585,Com extrapolação
-51.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-51.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-51.25,-6.7499999999999964,1,ssp585,Com extrapolação
-51.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-50.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-50.75,-6.7499999999999964,1,ssp585,Com extrapolação
-50.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-50.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-50.25,-6.7499999999999964,1,ssp585,Com extrapolação
-50.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-49.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-49.75,-6.7499999999999964,1,ssp585,Com extrapolação
-49.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-49.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-49.25,-6.7499999999999964,1,ssp585,Com extrapolação
-49.083333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-48.91666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-48.75,-6.7499999999999964,1,ssp585,Com extrapolação
-48.583333333333336,-6.7499999999999964,1,ssp585,Com extrapolação
-48.41666666666667,-6.7499999999999964,1,ssp585,Com extrapolação
-48.25,-6.7499999999999964,1,ssp585,Com extrapolação
-73.58333333333333,-6.916666666666664,1,ssp585,Com extrapolação
-73.41666666666667,-6.916666666666664,1,ssp585,Com extrapolação
-73.25,-6.916666666666664,1,ssp585,Com extrapolação
-73.08333333333333,-6.916666666666664,1,ssp585,Com extrapolação
-72.91666666666667,-6.916666666666664,1,ssp585,Com extrapolação
-72.75,-6.916666666666664,1,ssp585,Com extrapolação
-72.58333333333333,-6.916666666666664,1,ssp585,Com extrapolação
-72.41666666666667,-6.916666666666664,1,ssp585,Com extrapolação
